Time (s),Temp0,Temp1,Temp2,Temp_CPU,Volt0,Volt1,Volt2,Volt_CPU,Curr0,Curr1,Curr2,Cyc0,Cyc1,Cyc2,Seq0,Seq1,Seq2,disval0,disval1,disval2,dislowval0,dislowval1,dislowval2,chgval0,chgval1,chgval2,chglowval0,chglowval1,chglowval2
550.781696444,25.1875,25.25,26.6875,61.2,0.0048,0.0016,3.928,1.2875,0.0,-0.0025,-10.01,1,1,1,0,0,0,120,120,120,120,120,120,0,0,217,200,200,200
553.781697691,25.25,25.25,26.6875,62.3,0.0048,0.0,3.9312,1.2875,0.0,0.0,-10.01,1,1,1,0,0,0,120,120,120,120,120,120,0,0,217,200,200,200
556.781698069,25.25,25.25,26.75,61.2,0.0016,0.0016,3.9296,1.2875,-0.0025,-0.0025,-10.01,1,1,1,0,0,0,120,120,120,120,120,120,0,0,217,200,200,200
559.78170069,25.25,25.25,26.75,61.2,0.0048,0.0,3.9296,1.2875,0.0025,-0.005,-10.01,1,1,1,0,0,0,120,120,120,120,120,120,0,0,217,200,200,200
562.781702675,25.25,25.3125,26.8125,61.2,0.0048,0.0032,3.9296,1.2875,0.0025,0.0025,-10.0125,1,1,1,0,0,0,120,120,120,120,120,120,0,0,217,200,200,200
565.781705258,25.3125,25.3125,26.8125,62.3,0.0048,0.0016,3.9296,1.2875,0.0,0.0,-10.01,1,1,1,0,0,0,120,120,120,120,120,120,0,0,217,200,200,200
568.781709152,25.3125,25.375,26.8125,61.2,0.0048,0.0,3.9296,1.2875,0.0,0.0025,-10.0125,1,1,1,0,0,0,120,120,120,120,120,120,0,0,217,200,200,200
571.781711475,25.375,25.375,26.8125,61.2,0.0048,0.0016,3.9328000000000003,1.2875,0.0,0.0,-10.0175,1,1,1,0,0,0,120,120,120,120,120,120,0,0,217,200,200,200
574.781712991,25.375,25.375,26.8125,61.2,0.0064,0.0016,3.9312,1.2875,0.0,-0.0025,-9.9775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
577.781716388,25.375,25.4375,26.8125,61.8,0.0048,0.0032,3.9312,1.2875,0.0,-0.0025,-9.9725,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
580.781719461,25.375,25.4375,26.8125,62.3,0.0048,0.0,3.9312,1.2875,0.0,0.0,-9.9725,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
583.781721616,25.4375,25.4375,26.8125,61.8,0.0048,0.0,3.9312,1.2875,-0.0025,0.0,-9.975,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
586.781723768,25.4375,25.4375,26.8125,61.2,0.0064,0.0,3.9296,1.2875,0.0,0.0,-9.9725,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
589.781725116,25.4375,25.5,26.875,61.8,0.0064,0.0016,3.9312,1.2875,-0.0025,-0.0025,-9.975,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
592.781726627,25.4375,25.5,26.8125,61.8,0.0048,0.0032,3.9312,1.2875,0.0025,0.0,-9.975,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
595.781729422,25.5,25.5,26.875,62.3,0.0048,0.0032,3.9312,1.2875,0.0025,0.0,-9.9775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
598.781732854,25.5,25.5625,26.875,61.8,0.0048,0.0016,3.9312,1.2875,-0.0025,0.0,-9.9725,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
601.781735283,25.5,25.5625,26.9375,61.2,0.0016,0.0016,3.9328000000000003,1.2875,0.0,-0.0025,-9.9775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
604.781735434,25.5,25.5625,26.9375,61.2,0.0048,0.0016,3.9328000000000003,1.2875,0.0,0.0,-9.975,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
607.781736145,25.5625,25.625,26.9375,61.2,0.0032,0.0032,3.9328000000000003,1.2875,0.0025,-0.0075,-9.975,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
610.78173786,25.5625,25.625,27.0,61.8,0.0048,0.0,3.9328000000000003,1.2875,0.0,0.0025,-9.9775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
613.78174128,25.5625,25.6875,27.0,61.2,0.0048,0.0032,3.9312,1.2875,0.0025,-0.005,-9.9775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
616.781744347,25.5625,25.6875,27.0,61.2,0.0048,0.0016,3.9328000000000003,1.2875,-0.0025,0.0,-9.975,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
619.781746199,25.625,25.75,27.0,61.8,0.0016,0.0,3.9328000000000003,1.2875,0.0025,-0.0025,-9.975,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
622.781749985,25.625,25.75,27.0625,61.2,0.0016,0.0016,3.9344,1.2875,-0.0025,0.0,-9.9775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
625.781750519,25.6875,25.75,27.0625,61.2,0.0048,0.0016,3.9328000000000003,1.2875,0.0025,0.0,-9.9775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
628.781754594,25.6875,25.75,27.0625,61.2,0.0064,0.0016,3.9328000000000003,1.2875,0.0025,-0.0025,-9.9775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
631.781755982,25.6875,25.8125,27.0625,61.2,0.0048,0.0016,3.9328000000000003,1.2875,0.0025,0.0,-9.975,1,1,1,0,0,0,120,120,120,120,120,120,0,0,218,200,200,200
634.781757152,25.6875,25.8125,27.0625,61.2,0.0048,0.0,3.9328000000000003,1.2875,0.0,-0.0025,-9.94,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
637.781759063,25.6875,25.8125,27.0625,61.2,0.0032,0.0016,3.9328000000000003,1.2875,-0.0025,-0.0025,-9.9425,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
640.781761735,25.75,25.875,27.125,62.3,0.0048,0.0016,3.9344,1.2875,0.005,-0.005,-9.94,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
643.781765239,25.75,25.8125,27.0625,61.8,0.0064,0.0,3.936,1.2875,0.0,0.0,-9.9425,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
646.781765273,25.75,25.875,27.125,62.3,0.0048,0.0,3.9328000000000003,1.2875,-0.0025,0.0,-9.9375,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
649.781768522,25.75,25.8125,27.125,62.3,0.0048,0.0032,3.9328000000000003,1.2875,-0.0025,-0.0025,-9.9425,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
652.78176938,25.75,25.8125,27.0625,61.2,0.0048,0.0016,3.936,1.2875,0.0,-0.0025,-9.9375,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
655.781770468,25.75,25.8125,27.125,61.8,0.0048,0.0032,3.9344,1.2875,-0.0025,-0.0025,-9.94,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
658.781774565,25.75,25.8125,27.0625,62.3,0.0048,0.0,3.9344,1.2875,-0.0025,-0.005,-9.9425,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
661.78177825,25.8125,25.8125,27.125,61.2,0.0048,0.0016,3.936,1.2875,-0.0025,-0.005,-9.9375,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
664.781778832,25.75,25.8125,27.125,61.8,0.0064,0.0,3.9328000000000003,1.2875,0.0,0.0,-9.9425,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
667.781780183,25.8125,25.8125,27.125,62.3,0.0064,0.0016,3.936,1.2875,0.0025,-0.005,-9.94,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
670.781782005,25.8125,25.8125,27.125,61.2,0.0048,0.0032,3.9344,1.2875,0.0,0.0,-9.9375,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
673.781783897,25.8125,25.8125,27.125,61.8,0.0048,0.0016,3.936,1.2875,0.0,-0.0075,-9.9425,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
676.781786812,25.8125,25.875,27.125,61.8,0.0064,0.0016,3.936,1.2875,-0.005,-0.0025,-9.9425,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
679.781792796,25.875,25.875,27.125,61.2,0.0032,0.0,3.936,1.2875,0.0025,-0.0025,-9.94,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
682.781795197,25.875,25.875,27.1875,61.2,0.0064,0.0016,3.9375999999999998,1.2875,0.0025,0.0025,-9.935,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
685.781796218,25.875,25.875,27.1875,62.3,0.0048,0.0016,3.936,1.2875,0.0,0.0,-9.94,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
688.781800246,25.875,25.875,27.1875,62.3,0.0032,0.0016,3.9344,1.2875,0.0,-0.0025,-9.9375,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
691.781802868,25.875,25.9375,27.1875,62.3,0.0032,0.0016,3.936,1.2875,0.0,-0.0025,-9.9425,1,1,1,0,0,0,120,120,120,120,120,120,0,0,219,200,200,200
694.781806494,25.9375,25.9375,27.25,62.3,0.0048,0.0,3.9152,1.2875,0.0,-0.0025,-3.105,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
697.781807856,25.9375,25.9375,27.25,61.8,0.0064,0.0016,3.92,1.2875,0.0,0.0,-4.025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
700.781811549,25.9375,25.9375,27.25,61.8,0.0032,0.0016,3.9152,1.2875,0.0,0.0,-1.3625,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
703.781812793,25.9375,25.9375,27.25,61.2,0.0048,0.0016,3.92,1.2875,0.0,0.0,-6.19,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
706.781814571,25.9375,25.9375,27.25,62.3,0.0048,0.0016,3.9216,1.2875,0.0,-0.0025,-6.8675,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
709.781815175,25.9375,25.9375,27.25,62.3,0.0064,0.0032,3.9168000000000003,1.2875,-0.0025,0.005,-3.7025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
712.781815918,25.9375,25.9375,27.1875,61.8,0.0048,0.0016,3.92,1.2875,-0.0025,0.0,-6.1875,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
715.781815927,25.9375,25.9375,27.1875,62.3,0.0048,0.0,3.9152,1.2875,0.0025,-0.0025,-5.78,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
718.78181964,25.9375,25.9375,27.1875,62.8,0.0048,0.0,3.92,1.2875,0.0,-0.0025,-6.1925,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
721.781821963,25.9375,25.9375,27.1875,63.4,0.0064,0.0032,3.92,1.2875,0.0,-0.005,-5.39,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
724.781824729,25.9375,25.9375,27.1875,62.3,0.0064,0.0016,3.9152,1.2875,0.0,0.0,-5.6225,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
727.781825866,25.9375,25.9375,27.1875,62.3,0.008,0.0016,3.9184000000000005,1.2875,0.0,-0.0025,-6.1975,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
730.781829186,25.9375,25.9375,27.125,61.2,0.0064,0.0032,3.9088000000000003,1.2875,0.0,-0.0025,-1.6975,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
733.781829802,25.9375,25.9375,27.125,61.8,0.0064,0.0032,3.9184000000000005,1.2875,0.0,-0.0025,-6.18,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
736.781831006,25.9375,25.9375,27.1875,62.3,0.0064,0.0032,3.9184000000000005,1.2875,0.0025,-0.0025,-6.1625,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
739.781833432,25.9375,25.9375,27.1875,62.3,0.0032,0.0016,3.9184000000000005,1.2875,0.0,-0.005,-6.1675,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
742.7818361,25.9375,25.9375,27.1875,61.8,0.0048,0.0016,3.9136,1.2875,0.0,0.0,-0.025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
745.781837663,26.0,25.9375,27.1875,62.3,0.0048,0.0048,3.9072000000000005,1.2875,0.0,-0.0025,-0.3325,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
748.781839069,26.0,26.0,27.1875,61.8,0.0048,0.0016,3.9168000000000003,1.2875,0.0,0.0,-6.19,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
751.781839909,26.0,26.0,27.25,62.3,0.0032,0.0016,3.92,1.2875,-0.0025,-0.0025,-6.195,1,1,1,0,0,0,120,120,120,120,120,120,0,0,220,200,200,200
754.781840504,26.0,26.0,27.25,62.3,0.0064,0.0,3.9184000000000005,1.2875,0.0025,-0.0025,-5.955,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
757.781843622,26.0,26.0,27.25,62.3,0.0048,0.0032,3.9184000000000005,1.2875,-0.0025,0.0025,-6.1775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
760.781845991,26.0,26.0,27.25,61.8,0.0048,0.0032,3.9168000000000003,1.2875,0.0,0.0,-6.175,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
763.78184741,26.0,26.0,27.25,62.3,0.0048,0.0032,3.9168000000000003,1.2875,0.0,-0.005,-6.175,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
766.781848198,26.0,26.0,27.25,62.3,0.0048,0.0032,3.9136,1.2875,0.0025,0.0,-6.185,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
769.781848624,26.0,26.0,27.25,61.8,0.0048,0.0016,3.9168000000000003,1.2875,0.0025,0.0,-6.1775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
772.781851194,26.0,26.0,27.25,62.8,0.0048,0.0016,3.92,1.2875,0.0025,0.0,-6.165,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
775.781854302,26.0,26.0,27.25,61.2,0.0032,0.0016,3.9216,1.2875,0.0,0.0,-6.17,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
778.781857329,26.0625,26.0,27.1875,62.3,0.0032,0.0016,3.9184000000000005,1.2875,0.0025,-0.0025,-3.81,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
781.781861323,26.0625,26.0,27.1875,62.3,0.0032,0.0016,3.9152,1.2875,0.0025,-0.0025,-6.1725,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
784.781864365,26.0625,26.0,27.1875,62.3,0.0016,0.0,3.9184000000000005,1.2875,0.0,0.0,-6.1625,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
787.78186573,26.0625,26.0,27.1875,61.8,0.0,0.0016,3.9168000000000003,1.2875,0.0,0.0025,-6.1925,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
790.781868291,26.0625,26.0625,27.1875,62.3,0.0032,0.0016,3.9168000000000003,1.2875,0.0,-0.005,-6.1775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
793.781871219,26.0625,26.0,27.25,62.3,0.0,0.0,3.9168000000000003,1.2875,0.0025,0.0,-6.145,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
796.781873845,26.0625,26.0,27.25,62.3,0.0,0.0,3.912,1.2875,-0.0025,-0.0025,-6.1825,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
799.781876068,26.0625,26.0,27.3125,62.3,0.0016,0.0,3.9168000000000003,1.2875,0.0,0.0,-6.135,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
802.781877844,26.0625,26.0625,27.3125,62.3,0.0032,0.0032,3.9184000000000005,1.2875,-0.0025,-0.005,-6.16,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
805.781880479,26.0625,26.0625,27.3125,61.2,0.0048,0.0032,3.9184000000000005,1.2875,-0.0025,-0.0025,-6.16,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
808.781883772,26.0625,26.0625,27.3125,61.8,0.0016,0.0032,3.9104,1.2875,0.0025,0.0025,-6.1775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
811.781887362,26.0625,26.0625,27.3125,62.3,0.0,0.0,3.9184000000000005,1.2875,0.0,-0.0025,-6.1325,1,1,1,0,0,0,120,120,120,120,120,120,0,0,221,200,200,200
814.781890681,26.125,26.0625,27.3125,61.8,0.0016,0.0,3.9152,1.2875,0.0,-0.0025,-6.1675,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
817.781891653,26.125,26.125,27.375,61.8,0.0016,0.0016,3.92,1.2875,-0.0025,-0.0025,-6.03,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
820.781891999,26.125,26.125,27.3125,62.3,0.0032,0.0032,3.9072000000000005,1.2875,-0.0025,-0.005,-6.1475,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
823.78189308,26.125,26.125,27.375,61.8,0.0048,0.0,3.9168000000000003,1.2875,-0.0025,0.0,-6.165,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
826.781895212,26.125,26.125,27.375,62.3,0.0032,0.0016,3.9184000000000005,1.2875,0.0,-0.005,-6.46,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
829.781896838,26.125,26.125,27.375,61.8,0.0032,0.0,3.9184000000000005,1.2875,0.0,-0.0025,-6.15,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
832.781900098,26.125,26.125,27.375,62.3,0.0032,0.0016,3.9072000000000005,1.2875,0.0,0.0,-6.1525,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
835.781900829,26.125,26.1875,27.375,62.3,0.0032,0.0016,3.9168000000000003,1.2875,0.0025,-0.0025,-6.1175,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
838.781902993,26.125,26.1875,27.375,62.3,0.0048,0.0032,3.9152,1.2875,0.0025,-0.005,-6.165,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
841.781905711,26.125,26.1875,27.375,62.3,0.0032,0.0,3.9168000000000003,1.2875,-0.0025,-0.0025,-6.1575,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
844.781909298,26.125,26.125,27.375,62.3,0.0016,0.0016,3.9184000000000005,1.2875,0.0,0.0,-6.1475,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
847.781913289,26.125,26.125,27.3125,62.3,0.0048,0.0016,3.9168000000000003,1.2875,0.0,-0.0025,-4.765,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
850.781913574,26.125,26.1875,27.3125,62.3,0.0016,0.0016,3.9184000000000005,1.2875,-0.0025,-0.005,-6.135,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
853.781917657,26.1875,26.125,27.3125,62.3,0.0032,0.0032,3.9184000000000005,1.2875,0.0,-0.0025,-0.0225,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
856.781921427,26.125,26.1875,27.3125,62.3,0.0032,0.0,3.9184000000000005,1.2875,0.0,-0.0025,-6.135,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
859.781924106,26.125,26.125,27.3125,61.8,0.0016,0.0016,3.9184000000000005,1.2875,0.0,-0.0025,-5.47,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
862.781925802,26.125,26.125,27.3125,62.3,0.0048,0.0016,3.92,1.2875,0.0025,-0.005,-0.0125,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
865.781927977,26.125,26.0625,27.3125,62.3,0.0048,0.0016,3.9168000000000003,1.2875,0.0,-0.0025,-6.1525,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
868.781931884,26.125,26.0625,27.25,62.3,0.0048,0.0032,3.9184000000000005,1.2875,0.0,-0.0025,-4.2625,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
871.78193487,26.125,26.0625,27.25,62.3,0.0048,0.0032,3.9136,1.2875,0.0025,-0.0025,-6.1525,1,1,1,0,0,0,120,120,120,120,120,120,0,0,222,200,200,200
874.781937876,26.125,26.0625,27.25,62.3,0.0032,0.0,3.9136,1.2875,0.0,0.0,-6.0775,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
877.781940541,26.125,26.0625,27.25,62.3,0.0064,0.0016,3.9088000000000003,1.2875,0.0,-0.005,-6.1175,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
880.781941982,26.125,26.0625,27.25,61.8,0.0064,0.0032,3.9040000000000004,1.2875,0.0,-0.0025,-6.115,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
883.781945119,26.125,26.0625,27.25,62.3,0.0048,0.0016,3.9136,1.2875,0.0,0.0,-0.0175,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
886.78194631,26.125,26.0625,27.25,62.3,0.0032,0.0016,3.9184000000000005,1.2875,0.0,-0.005,-2.23,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
889.781946337,26.125,26.0625,27.25,61.8,0.0032,0.0032,3.9152,1.2875,-0.0025,-0.005,-6.13,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
892.781947705,26.125,26.0625,27.25,62.3,0.0032,0.0,3.9152,1.2875,0.0,-0.0025,-6.0925,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
895.781951248,26.125,26.0625,27.1875,62.3,0.0064,0.0016,3.9152,1.2875,-0.0025,0.0025,-6.095,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
