Time (s),Temp0,Temp1,Temp2,Temp_CPU,Volt0,Volt1,Volt2,Volt_CPU,Curr0,Curr1,Curr2,Cyc0,Cyc1,Cyc2,Seq0,Seq1,Seq2,disval0,disval1,disval2,dislowval0,dislowval1,dislowval2,chgval0,chgval1,chgval2,chglowval0,chglowval1,chglowval2
898.781952127,26.125,26.0625,27.1875,62.3,0.0032,0.0016,3.9152,1.2875,0.0,-0.0025,-0.0175,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
901.781955656,26.125,26.0625,27.1875,62.8,0.0032,0.0032,3.9040000000000004,1.2875,0.0,-0.005,-6.095,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
904.781956733,26.125,26.0625,27.1875,62.8,0.0048,0.0,3.9136,1.2875,0.0,-0.005,-3.8375,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
907.781957081,26.0625,26.0,27.1875,62.8,0.0048,0.0016,3.9136,1.2875,0.0,-0.005,-4.825,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
910.781961075,26.0625,26.0,27.1875,62.3,0.0032,0.0016,3.9024,1.2875,0.0,0.0,-6.1175,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
913.781961741,26.0625,26.0,27.1875,62.8,0.0032,0.0016,3.9152,1.2875,0.0,-0.005,-0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
916.78196361,26.0625,26.0,27.1875,62.8,0.0032,0.0016,3.9136,1.2875,0.0,0.0,-6.1,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
919.781964185,26.0625,26.0,27.1875,62.8,0.0032,0.0,3.9136,1.2875,-0.0025,0.0,-0.865,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
922.781967741,26.0625,26.0,27.1875,62.3,0.0048,0.0032,3.9136,1.2875,-0.0025,0.0,-0.0125,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
925.781968131,26.0625,26.0,27.1875,62.3,0.0048,0.0016,3.9168000000000003,1.2875,0.005,0.0,-0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
928.781970673,26.0625,26.0,27.1875,62.3,0.0032,0.0,3.9072000000000005,1.2875,0.0025,0.0025,-6.1025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
931.781972293,26.125,26.0,27.1875,62.3,0.0032,0.0032,3.9136,1.2875,0.0025,-0.005,-6.1025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,223,200,200,200
934.781974767,26.0625,26.0,27.1875,61.8,0.0032,0.0016,3.8975999999999997,1.2875,0.0025,-0.0025,-6.055,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
937.781976584,26.125,26.0625,27.1875,62.3,0.0032,0.0,3.8975999999999997,1.2875,0.0025,0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
940.781977434,26.125,26.0625,27.1875,62.3,0.0032,0.0,3.9104,1.2875,0.0,-0.0025,-6.06,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
943.781980862,26.125,26.0625,27.1875,62.3,0.0032,0.0032,3.8975999999999997,1.2875,-0.0025,0.0,-6.0375,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
946.781982493,26.125,26.0625,27.1875,62.3,0.0016,0.0,3.8975999999999997,1.2875,0.0025,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
949.781984257,26.125,26.0625,27.1875,62.3,0.0016,0.0016,3.912,1.2875,0.0025,-0.0025,-0.01,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
952.781986052,26.1875,26.0625,27.1875,61.2,0.0032,0.0016,3.896,1.2875,0.0,-0.0025,-6.0475,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
955.781987826,26.1875,26.0625,27.1875,61.2,0.0016,0.0,3.896,1.2875,-0.0025,-0.005,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
958.781990936,26.1875,26.0625,27.1875,62.3,0.0016,0.0016,3.9104,1.2875,-0.0025,-0.0025,-0.33,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
961.781994967,26.1875,26.0625,27.1875,61.2,0.0016,0.0,3.8975999999999997,1.2875,0.0025,0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
964.781996639,26.1875,26.0625,27.125,62.3,0.0032,0.0,3.896,1.2875,0.0,0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
967.781997932,26.1875,26.0625,27.125,62.8,0.0048,0.0,3.9104,1.2875,0.0,-0.0025,-4.535,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
970.781998537,26.1875,26.0625,27.125,62.3,0.0048,0.0,3.896,1.2875,0.0,-0.005,-6.0425,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
973.782000224,26.1875,26.0625,27.125,62.3,0.0064,0.0032,3.8975999999999997,1.2875,0.0,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
976.78200383,26.125,26.0625,27.125,61.8,0.0048,0.0032,3.9104,1.2875,-0.005,-0.0025,-0.0125,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
979.782006022,26.125,26.0625,27.125,62.3,0.0064,0.0032,3.8944,1.2875,-0.0025,-0.0025,-6.05,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
982.782006697,26.125,26.0,27.125,63.4,0.0048,0.0016,3.8944,1.2875,-0.0025,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
985.782009867,26.0625,26.0,27.125,63.4,0.0064,0.0016,3.9104,1.2875,0.0,-0.0025,-0.0375,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
988.782013918,26.0625,26.0,27.125,62.8,0.0048,0.0032,3.8992000000000004,1.2875,0.0,0.0025,-6.0525,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
991.782016614,26.0625,26.0,27.0625,62.3,0.0048,0.0016,3.8928000000000003,1.2875,0.0025,0.0,-0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,224,200,200,200
994.78201962,26.0625,25.9375,27.0625,62.3,0.0048,0.0,3.896,1.2875,-0.005,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
997.782019919,26.0,25.875,27.0625,62.8,0.0032,0.0016,3.896,1.2875,-0.005,-0.005,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1000.782021625,26.0,25.875,27.0625,63.4,0.0048,0.0032,3.8944,1.2875,0.0,-0.005,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1003.782025105,25.875,25.75,27.0,63.4,0.0032,0.0016,3.8944,1.2875,-0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1006.782026453,25.875,25.75,27.0,62.3,0.0032,0.0,3.8944,1.2875,0.005,0.0,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1009.782030358,25.875,25.6875,27.0,62.8,0.0032,0.0,3.8944,1.2875,0.0,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1012.782031143,25.875,25.6875,27.0,62.3,0.0048,0.0,3.8928000000000003,1.2875,0.0,0.0,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1015.782034332,25.875,25.6875,27.0,62.3,0.0032,0.0016,3.8944,1.2875,0.0,-0.005,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1018.782036539,25.875,25.6875,27.0625,62.8,0.0048,0.0,3.8928000000000003,1.2875,0.0,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1021.782040526,25.875,25.75,27.0625,63.4,0.0032,0.0016,3.8928000000000003,1.2875,-0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1024.78204171,25.875,25.75,27.0625,62.3,0.0032,0.0016,3.8944,1.2875,-0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1027.782044573,25.875,25.75,27.0625,61.2,0.0032,0.0016,3.8944,1.2875,-0.005,-0.0025,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1030.782047707,25.9375,25.75,27.125,62.3,0.0032,0.0016,3.8928000000000003,1.2875,-0.005,-0.005,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1033.782048563,25.9375,25.8125,27.0625,62.3,0.0048,0.0,3.8912,1.2875,0.0,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1036.782051518,25.9375,25.8125,27.0625,62.3,0.0048,0.0016,3.8928000000000003,1.2875,0.0,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1039.782055013,25.9375,25.8125,27.125,62.3,0.0064,0.0032,3.8928000000000003,1.2875,0.0,0.0,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1042.782057513,25.9375,25.8125,27.125,63.4,0.0048,0.0016,3.8928000000000003,1.2875,-0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1045.782057918,25.9375,25.8125,27.0625,62.3,0.0048,0.0016,3.8944,1.2875,0.0,0.0,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1048.782061336,26.0,25.875,27.0625,62.3,0.0048,0.0,3.8944,1.2875,0.0,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1051.782064699,26.0,25.875,27.0625,62.3,0.0032,0.0016,3.8912,1.2875,0.0025,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,225,200,200,200
1054.782067177,26.0,25.875,27.0625,62.8,0.0048,0.0016,3.8944,1.2875,-0.0025,0.0,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1057.782067942,26.0,25.875,27.0625,63.4,0.0048,0.0032,3.8928000000000003,1.2875,0.0025,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1060.782069654,26.0,25.875,27.0625,62.3,0.0032,0.0016,3.8912,1.2875,0.0,-0.005,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1063.782071118,26.0,25.875,27.0625,62.3,0.0048,0.0,3.8912,1.2875,-0.0025,0.0,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1066.782074059,26.0,25.875,27.0625,62.3,0.0048,0.0,3.8912,1.2875,0.0,0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1069.782075824,26.0,25.875,27.0625,62.8,0.0032,0.0032,3.8928000000000003,1.2875,-0.0025,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1072.78207626,26.0,25.875,27.0,63.4,0.0048,0.0016,3.8912,1.2875,0.0,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1075.782079017,26.0,25.875,27.0,62.8,0.0032,0.0,3.8928000000000003,1.2875,-0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1078.782080246,26.0,25.875,27.0,62.8,0.0048,0.0032,3.8912,1.2875,0.0,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1081.782080366,26.0,25.875,27.0,63.4,0.0032,0.0,3.8928000000000003,1.2875,-0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1084.782081205,26.0,25.875,27.0,63.4,0.0048,0.0,3.8912,1.2875,0.0,-0.0025,-0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1087.78208214,26.0,25.8125,26.9375,63.4,0.0048,0.0032,3.8912,1.2875,0.0,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1090.782085469,25.9375,25.8125,27.0,63.4,0.0064,0.0,3.8912,1.2875,0.0025,0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1093.782088068,25.9375,25.8125,27.0,63.4,0.0064,0.0032,3.8912,1.2875,0.0025,-0.005,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1096.782090671,25.9375,25.8125,27.0,63.4,0.0064,0.0032,3.8928000000000003,1.2875,-0.0025,0.0,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1099.78209422,25.9375,25.8125,27.0,62.3,0.0048,0.0016,3.8928000000000003,1.2875,0.0,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1102.782095436,25.9375,25.75,27.0,62.8,0.0048,0.0016,3.8928000000000003,1.2875,0.0,-0.0025,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1105.782099583,25.9375,25.75,27.0,62.8,0.0064,0.0,3.8896,1.2875,0.0025,-0.005,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1108.782102915,25.9375,25.8125,27.0,63.4,0.0048,0.0016,3.8912,1.2875,0.0,0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1111.782104185,25.9375,25.75,27.0,62.3,0.0032,0.0032,3.8912,1.2875,-0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,226,200,200,200
1114.782105481,25.9375,25.8125,27.0625,62.3,0.0048,0.0016,3.8928000000000003,1.2875,0.0025,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1117.78210571,25.9375,25.8125,27.0625,62.8,0.0016,0.0016,3.8912,1.2875,0.0025,-0.005,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1120.782105972,25.9375,25.8125,27.0625,63.4,0.0048,0.0016,3.8896,1.2875,0.0025,-0.0025,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1123.782110175,25.9375,25.8125,27.0625,63.4,0.0,0.0016,3.8944,1.2875,0.005,-0.005,-0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1126.782114155,25.875,25.8125,27.0625,62.8,0.0016,0.0016,3.8928000000000003,1.2875,0.0025,-0.0025,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1129.782116354,25.875,25.8125,27.0625,62.8,0.0032,0.0,3.8912,1.2875,0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1132.78211964,25.875,25.8125,27.0625,63.4,0.0032,0.0016,3.8912,1.2875,-0.0025,0.0,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1135.782124691,25.875,25.75,27.0625,62.8,0.0016,0.0,3.8912,1.2875,-0.0025,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1138.78212646,25.875,25.8125,27.0625,62.8,0.0048,0.0,3.8912,1.2875,0.0025,0.0025,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1141.782130523,25.875,25.8125,27.0625,62.3,0.0048,0.0016,3.8912,1.2875,0.0025,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1144.782134069,25.875,25.8125,27.125,62.3,0.0032,0.0016,3.8896,1.2875,0.0,0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1147.782137415,25.875,25.75,27.125,62.8,0.0032,0.0,3.8912,1.2875,0.0,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1150.782138324,25.875,25.75,27.125,62.3,0.0048,0.0016,3.8912,1.2875,0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1153.782142163,25.875,25.75,27.125,63.4,0.0032,0.0016,3.8928000000000003,1.2875,-0.0025,-0.0025,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1156.782145289,25.875,25.75,27.125,62.8,0.0048,0.0,3.8912,1.2875,0.0025,-0.005,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1159.782145883,25.875,25.75,27.125,62.3,0.0032,0.0016,3.8912,1.2875,0.005,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1162.782148738,25.875,25.75,27.125,62.3,0.0032,0.0016,3.8912,1.2875,0.0025,0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1165.782149795,25.875,25.75,27.125,62.3,0.0048,0.0016,3.8912,1.2875,0.0025,-0.0025,-0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1168.782150047,25.875,25.75,27.125,62.3,0.0064,0.0016,3.8912,1.2875,-0.0025,-0.0025,-0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1171.782153975,25.9375,25.75,27.125,62.3,0.0032,0.0016,3.8912,1.2875,0.0,0.0,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,227,200,200,200
1174.782172311,25.9375,25.8125,27.125,62.8,0.0032,0.0,3.8896,1.2875,0.0,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1177.782175058,25.9375,25.8125,27.125,62.8,0.0048,0.0,3.8896,1.2875,-0.0025,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1180.782178365,25.9375,25.8125,27.125,62.3,0.0048,0.0016,3.8912,1.2875,0.0025,-0.0025,-0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1183.782179837,25.9375,25.8125,27.125,63.4,0.0048,0.0,3.8912,1.2875,0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1186.782183227,25.9375,25.8125,27.125,62.3,0.0048,0.0016,3.8896,1.2875,-0.0025,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1189.78218557,25.9375,25.8125,27.0625,62.8,0.0048,0.0016,3.8912,1.2875,-0.0025,0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1192.782189368,25.9375,25.8125,27.125,62.3,0.0032,0.0,3.888,1.2875,0.0,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1195.782189987,25.9375,25.8125,27.125,63.4,0.0032,0.0016,3.8896,1.2875,-0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1198.782192692,25.9375,25.8125,27.0625,63.9,0.0032,0.0,3.8912,1.2875,0.0025,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1201.782193264,25.9375,25.8125,27.125,62.8,0.0048,0.0,3.888,1.2875,0.0025,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1204.782196395,25.9375,25.875,27.125,62.3,0.0032,0.0,3.8896,1.2875,-0.0025,-0.005,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1207.782199639,25.9375,25.875,27.125,62.8,0.0016,0.0032,3.8896,1.2875,-0.0025,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1210.782202789,25.9375,25.875,27.1875,62.3,0.0032,0.0,3.8912,1.2875,-0.0025,-0.005,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1213.782203036,25.9375,25.9375,27.1875,62.8,0.0016,0.0,3.8896,1.2875,0.0,0.0,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1216.782204652,26.0,25.9375,27.25,62.8,0.0,0.0,3.8912,1.2875,0.0,-0.005,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1219.782205089,26.0,25.9375,27.25,62.3,0.0,0.0,3.8912,1.2875,0.0,-0.0025,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1222.78220893,26.0,25.9375,27.25,62.8,0.0016,0.0,3.8912,1.2875,0.0,0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1225.782209304,26.0,25.9375,27.25,62.8,0.0032,0.0016,3.8912,1.2875,-0.005,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1228.782210484,25.9375,25.9375,27.25,62.3,0.0016,0.0016,3.8896,1.2875,0.0,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1231.782210649,25.9375,25.875,27.25,63.4,0.0016,0.0016,3.8912,1.2875,0.0,0.0,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,228,200,200,200
1234.7822148,25.875,25.875,27.25,63.4,0.0032,0.0016,3.8896,1.2875,0.0025,-0.0025,0.0,1,1,1,0,0,0,120,120,120,120,120,120,0,0,229,200,200,200
1237.782218826,25.875,25.875,27.1875,62.8,0.0032,0.0032,3.8896,1.2875,0.0,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,229,200,200,200
1240.782222884,25.875,25.8125,27.25,62.8,0.0016,0.0016,3.8896,1.2875,0.0,0.0,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,229,200,200,200
1243.782226874,25.875,25.8125,27.25,62.8,0.0032,0.0016,3.8896,1.2875,0.0,-0.0025,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,229,200,200,200
1246.782227618,25.875,25.8125,27.25,63.4,0.0032,0.0016,3.888,1.2875,0.0,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,229,200,200,200
1249.782231683,25.875,25.8125,27.25,63.4,0.0016,0.0016,3.8896,1.2875,0.0025,-0.0075,0.005,1,1,1,0,0,0,120,120,120,120,120,120,0,0,229,200,200,200
1252.78223381,25.875,25.8125,27.25,62.8,0.0032,0.0,3.8896,1.2875,0.0025,-0.0025,0.0025,1,1,1,0,0,0,120,120,120,120,120,120,0,0,229,200,200,200
