Time (s),Voltage (V),Current (A)
0.2500007859998732,5.0469,0.252687
0.8811433559999386,5.0468,0.251592
1.540390016999936,5.0468,0.345097
2.185342037000055,5.0467,0.318601
2.8248178249998546,5.0468,0.318352
3.4726762769998913,5.0471,0.331354
4.11303520499996,5.0471,0.384645
4.939633064999953,5.0469,0.316316
5.5649877349999315,5.0471,0.308519
6.224832273999937,5.0471,0.357913
6.869845587999862,5.0469,0.372706
7.510063011000057,5.0469,0.375422
8.155818785000065,5.0467,0.480177
8.795399815999872,5.0468,0.494443
9.473952473000054,5.0469,"0.50692
"
10.100001799999973,5.0469,0.484846
10.760759902000018,5.0471,0.486922
11.405293720999907,5.0472,"0.49393
"
12.054520496999885,5.0471,0.436968
12.70065106800007,5.0469,"0.4816
"
13.338608869999916,5.0470,0.471449
13.985556535999876,5.0472,0.510147
14.662259066999923,5.0470,0.452065
15.314984979999963,5.0470,0.513448
15.959684633000052,5.0468,0.366114
16.606016153999917,5.0469,0.382613
17.251236228999915,5.0468,0.480235
17.89543782099986,5.0467,0.468648
18.54001874200003,5.0472,0.525229
19.180268944999852,5.0470,0.515259
19.85402709599998,5.0470,0.464604
20.505025857999954,5.0469,0.463109
21.14462679799999,5.0469,0.429953
21.80936890399994,5.0470,0.573187
22.433233902999973,5.0470,0.436964
23.09453484300002,5.0470,0.470424
23.740548926999963,"5.047
",0.526676
24.37454871099999,5.0471,0.498365
25.023321931000055,5.0469,0.426894
25.659625991999974,5.0469,0.423588
26.33526069000004,5.0472,0.540418
26.959415646000025,5.0471,0.498392
27.635447683999928,5.0470,0.593318
28.260279630000014,5.0468,0.676251
28.929730396999958,5.0468,0.530972
29.554843481000034,5.0466,0.536112
30.225034365000056,5.0468,0.588629
30.869015384000022,5.0471,0.495315
31.50959894499988,5.0472,"0.50637
"
32.154342477,5.0471,0.491394
32.80062406899992,5.0470,0.375842
33.44456943599994,5.0469,"0.42645
"
34.08812811600001,5.0468,0.400351
34.73432801700005,5.0470,0.375787
35.377521828,5.0470,"0.40382
"
36.02312029099994,5.0469,0.382325
36.66942085300002,5.0470,"0.375
"
37.31173763499987,5.0468,0.374856
37.964141294,5.0469,0.375242
38.609617224999965,5.0469,0.468739
39.253769358,5.0469,"0.39366
"
39.897271929,5.0471,0.393404
40.54824093100001,5.0471,0.469594
41.21748926300006,5.0468,0.479818
41.867927190000046,5.0466,0.460854
42.50467191500002,5.0468,0.478555
43.14987789299994,5.0469,0.547359
43.78902507499993,5.0469,0.451479
44.4351636209999,5.0471,0.327856
45.07968512899993,5.0468,0.466553
45.72711458599997,5.0463,0.531905
46.36328847100003,5.0468,0.462626
47.00914921999993,5.0474,0.457098
47.653833517000066,5.0470,0.636318
48.29939940100007,5.0468,"0.512
"
48.94148042400002,5.0469,0.504929
49.588909893999926,5.0469,0.499218
50.2388300099999,5.0470,0.467887
50.90917331900005,5.0469,0.515934
51.534769261000065,5.0468,0.530487
52.203493912999875,5.0470,0.380613
52.82912718500006,5.0469,0.550406
53.48934660400005,5.0469,0.499835
54.13457564500004,5.0469,0.468083
54.78422445299998,5.0467,0.494166
55.42879470899993,5.0470,0.417001
56.075096367000015,5.0471,0.329018
56.7193123269999,5.0470,0.396939
57.368375934999904,5.0469,0.339033
58.01450262000003,5.0468,0.454828
58.67093972899988,5.0468,0.477914
59.318613429999914,5.0470,0.467563
59.95890584699987,5.0471,0.401094
60.603451309999855,5.0473,0.490417
61.24845798000001,5.0470,0.380492
61.893529227000045,5.0467,0.478366
62.53928726100003,5.0465,0.458644
63.20302564999997,5.0468,0.560551
63.855868633,5.0470,0.585842
64.49410239999997,5.0470,0.471742
65.15758024000002,5.0472,0.380974
65.80190262199994,5.0472,0.408314
66.44298427299987,5.0468,0.552488
67.11307047800005,5.0468,0.401369
67.75928503699993,5.0468,0.381781
68.39797976999989,5.0469,0.331905
69.04301896800007,"5.047
",0.477069
69.68941820099985,5.0469,0.560061
70.3339338809999,5.0473,"0.45795
"
70.97778682399985,5.0473,0.464512
71.6237583699999,5.0468,0.484236
72.26846065199993,5.0469,0.655146
72.93865055099991,5.0467,0.652452
73.57444899699999,5.0467,0.724775
74.2232367019999,5.0467,0.653828
74.87193376999994,5.0468,0.743318
75.50860212099997,5.0471,0.656672
76.18344635599988,5.0468,0.642738
76.80898090599999,5.0466,"0.7312
"
77.46801103600001,5.0467,0.655202
78.11716314199998,5.0469,0.724649
78.76315446299986,5.0471,0.642218
79.40802538100002,5.0471,0.660424
80.0529238449999,5.0467,0.671366
80.69841018500006,5.0468,0.659209
81.33825925999986,5.0468,0.655507
82.00272331899987,5.0469,0.660052
82.64852787999985,5.0470,0.641315
83.29812094199997,5.0469,"0.64112
"
83.94266560799997,5.0468,0.646767
84.58873177400005,5.0468,0.737078
85.24163992199988,5.0468,0.653316
85.87952852800004,5.0469,0.722071
86.52328835499998,5.0471,0.660994
87.16352160899987,5.0471,0.660728
87.83402304099991,5.0468,"0.66896
"
88.45891663599991,5.0469,0.657045
89.12849240299988,5.0467,0.744242
89.753148947,5.0469,0.644949
90.42508753699985,5.0471,0.640903
91.07403019399999,5.0468,0.752016
91.71818253800006,5.0468,"0.66095
"
92.38732274099993,5.0466,0.657931
93.02544561499985,5.0467,0.661021
93.68007592599997,5.0471,0.661559
94.32688057099995,5.0469,0.659119
94.96712880699988,5.0466,0.646275
95.61311065399991,5.0466,0.764362
96.25810376799996,5.0467,0.655505
96.92907664099994,5.0467,0.697665
97.55328404299985,5.0469,0.643385
98.21284248899997,5.0470,0.661009
98.85853382899995,5.0467,0.747276
99.50290986300001,5.0466,0.661633
100.14915772199993,5.0468,0.661154
100.794934152,5.0468,0.662745
101.44139882800005,5.0469,0.642536
102.08758020899995,5.0470,"0.71713
"
102.73186131600005,5.0466,0.649769
103.38168582100002,5.0467,0.742561
104.02663235499995,5.0467,0.654185
104.669032345,5.0471,0.647313
105.33853145399985,5.0472,"0.70007
"
105.96185750899986,5.0469,0.662282
106.63368271900003,5.0468,"0.75151
"
107.25620030300001,5.0468,0.658359
107.93256210000004,5.0469,0.661711
108.55798471000003,5.0471,0.644529
109.22762863399998,5.0471,0.641591
109.85222016500006,5.0469,0.731071
110.52217231500003,5.0468,0.662965
111.149288135,5.0468,0.739678
111.80633351899996,5.0469,0.666193
112.45310931099993,5.0470,0.663635
113.09706818799987,5.0469,0.694396
113.74315410300005,5.0469,0.648402
114.38826248400005,5.0469,0.742681
115.05325303699988,5.0468,0.656353
115.69777154400003,5.0470,0.649695
116.34917859400002,5.0470,0.643796
117.01732406999986,5.0470,0.664279
117.64315245400007,5.0469,0.746086
118.30720602399992,5.0467,0.662533
118.95289745800005,5.0467,0.708046
119.59245015600004,5.0468,0.662947
120.25856096200005,5.0467,0.643923
120.88207304999992,5.0466,0.766453
121.54597502599995,5.0466,0.651646
122.19044374200007,5.0466,0.659953
122.842215592,5.0467,"0.65546
"
123.48580906200004,5.0470,0.647973
124.12628316099995,5.0471,0.750678
124.797013913,5.0470,0.665298
125.42249118599989,5.0469,0.656313
126.09177662399998,5.0466,0.660444
126.72052388199995,5.0468,0.662066
127.39236287799986,5.0471,0.725584
128.01660196700004,5.0469,0.644351
128.68712122400007,5.0468,"0.74205
"
129.31058200000007,5.0467,0.662976
129.98169105600005,5.0465,0.660228
130.60833520000006,5.0468,0.701811
131.26727736299995,5.0470,0.663296
131.912034553,5.0469,0.756591
132.55254728499995,5.0469,0.651531
133.19698034299995,5.0468,0.681417
133.84233243199992,5.0467,0.657031
134.51800805099992,5.0469,0.649631
135.14153982799985,5.0469,0.722285
135.810440385,5.0466,0.664552
136.43707589299993,5.0468,0.665853
137.11389694399986,5.0467,0.662366
137.74251406500002,5.0467,0.665792
138.40208072299993,5.0469,0.716829
139.04701963699995,5.0469,0.612104
139.69172468400006,5.0469,0.649525
140.33650259499996,5.0466,0.656363
140.98233912599994,5.0465,"0.66096
"
141.62595662600006,5.0466,0.656305
142.2722667569999,5.0470,0.647635
142.93668868500004,5.0470,"0.73849
"
143.561066364,5.0467,0.666671
144.22191692599995,5.0466,"0.65895
"
144.86445546200002,5.0468,0.663149
145.50726166000004,5.0469,0.666934
146.17634292699995,5.0469,0.750573
146.80222734699987,5.0469,0.646781
147.47418884800004,5.0464,0.665714
148.12114025799997,5.0466,0.664166
148.76693537699998,5.0469,0.658937
149.43147762700005,5.0470,0.753745
150.07614765099993,5.0469,0.665146
150.72154295199994,5.0467,0.750052
151.368381732,5.0467,0.654542
152.00557463899986,5.0467,0.660868
152.65142566999998,5.0469,0.736767
153.29713674599998,5.0468,0.649423
153.9410496359999,5.0469,0.748095
154.58659429,5.0469,"0.66681
"
155.23022534100005,5.0467,0.665308
155.87617489399986,5.0468,0.662635
156.54598876299997,5.0469,0.664166
157.17191931399998,5.0469,0.770671
157.84665629200003,5.0470,0.666163
158.47152680099998,5.0468,0.714562
159.13652831900004,5.0466,0.659104
159.76133595199985,5.0468,"0.66119
"
160.43043018899994,5.0471,"0.72823
"
161.0548931169999,5.0468,0.648225
161.72563432099992,5.0467,0.758204
162.35592971000005,5.0465,0.667919
163.022441975,5.0464,0.662457
163.66687028299998,5.0465,0.718947
164.31584409099992,5.0468,0.618356
164.960521512,"5.047
",0.727319
165.60149871399994,5.0469,0.648677
166.26629267599992,5.0467,0.685965
166.91065293899987,5.0467,0.664984
167.55569910600002,5.0466,0.659294
168.23616029999994,5.0469,0.753082
168.86248140999987,"5.047
",0.667329
169.53731909099997,5.0468,0.696064
170.16102412600003,5.0466,0.658957
170.82632385199986,5.0465,0.665204
171.46950352999988,5.0465,0.758679
172.115428652,5.0469,0.649809
172.7629729319999,5.0469,"0.7262
"
173.408909452,5.0468,0.668849
174.08615925799995,5.0464,0.666371
174.71098528699986,5.0465,0.757634
175.375806689,5.0468,0.665593
176.00136741899996,5.0469,0.667703
176.67125802700002,5.0470,0.648778
177.29580064699985,5.0468,0.654733
177.95793101100003,5.0467,0.661909
178.6131341319999,5.0467,0.661659
179.24544775599998,5.0467,"0.73824
"
179.88951818700002,5.0468,"0.66737
"
180.53509954700007,5.0467,0.667132
181.20569467899986,5.0467,0.669502
181.83102052200002,5.0466,0.664028
182.50123802899998,5.0466,0.757652
183.12602332899996,5.0471,0.666846
183.79745273899994,5.0470,0.658736
184.42041370499987,5.0468,0.624671
185.08610512099995,5.0465,0.657515
185.70919478099995,5.0464,0.748585
186.38624913600006,5.0467,0.659151
187.01069221400007,5.0467,0.783673
187.68044597599987,5.0466,0.667816
188.30593579800006,5.0467,0.668055
188.97570658299992,5.0466,0.734416
189.60041366399992,5.0466,0.667089
190.26014481800007,5.0466,0.734656
190.90594455699988,5.0466,0.649035
191.54539321599987,5.0469,0.648564
192.19100836000007,"5.047
",0.671502
192.83418858200002,5.0465,0.667577
193.47848487600004,5.0464,0.745964
194.12598980400003,5.0465,0.668043
194.79843563300005,5.0466,0.668372
195.42353003699986,5.0468,0.667119
196.09551334499997,5.0468,0.655916
196.72002001400006,5.0466,"0.74358
"
197.3895743359999,5.0466,0.659317
198.0285939339999,5.0468,0.728974
198.688020651,5.0469,"0.66858
"
199.33913914699997,5.0468,0.667994
199.98489034099998,5.0467,"0.67533
"
200.6543981299999,5.0466,0.664216
201.2802779409999,5.0468,0.670422
201.9495968619999,5.0467,0.667394
202.57473508099997,5.0467,0.648437
203.2356990579999,5.0468,0.652699
203.88036009200005,5.0465,0.668447
204.52486976599994,5.0465,0.742805
205.16990575399996,5.0465,0.659053
205.81526221600006,5.0467,0.755603
206.45967265700006,5.0468,"0.66941
"
207.10405486399986,5.0468,0.669467
207.75037696899994,5.0466,0.754357
208.39466604099994,5.0467,0.667223
209.038231129,5.0467,0.676114
209.69138290699993,5.0468,0.649654
210.33478131699985,5.0468,0.649669
210.97936705000006,5.0467,0.760226
211.62582944999986,5.0468,0.666832
212.26520267699993,5.0467,0.766193
212.91002824899988,5.0467,0.668345
213.55928822300007,5.0468,"0.66992
"
214.2034356439999,5.0468,0.669326
214.85269451599993,5.0465,0.659419
215.52979905999996,5.0463,0.755953
216.1541617129999,5.0467,0.660878
216.823747014,5.0469,0.653635
217.45044092800003,5.0468,0.649162
218.1251861159999,5.0469,0.669889
218.749354478,5.0468,0.757415
219.425945964,5.0465,0.666465
220.05169973199986,5.0466,0.670248
220.71030046500005,5.0469,0.669189
221.35484134900003,5.0468,0.648964
221.99930910199987,5.0468,"0.73629
"
222.642387955,5.0467,0.662241
223.28552363099993,5.0466,0.748523
223.93003559399995,5.0466,0.657999
224.56983230800006,5.0469,0.659985
225.21543174599992,5.0468,0.680336
225.85457234,5.0466,0.669727
226.49896532699995,5.0465,"0.75897
"
227.14314960799993,5.0467,0.668196
227.78945530099986,5.0467,0.777304
228.43463491700004,5.0468,0.670437
229.07863173300007,5.0469,0.651559
229.7187521809999,5.0468,0.736368
230.36441825899988,5.0467,0.668359
231.00961968499996,5.0467,0.746466
231.65474943799995,5.0469,0.655925
232.29324513799997,5.0469,0.680343
232.93773038599988,5.0467,0.692266
233.58827487400004,5.0467,0.671487
234.2353064419999,5.0466,0.673077
234.885421275,5.0465,0.670223
235.52945878800006,5.0468,0.669096
236.17397022,5.0468,"0.64916
"
236.84129373099995,5.0466,0.654635
237.47246168599986,5.0465,0.747876
238.13476712600004,5.0467,0.666059
238.7788838439999,5.0467,0.750296
239.42396907800003,5.0468,"0.67028
"
240.06822173199998,5.0470,0.671158
240.70972476899988,5.0469,0.685701
241.37439682499985,5.0467,0.664582
241.9983775139999,5.0465,0.668932
242.6617404609999,5.0465,0.656315
243.46460227900002,5.0468,0.669296
244.089914248,5.0467,0.766057
244.75807769099993,5.0467,0.660667
245.38731252999992,5.0466,0.690642
246.05835355199997,5.0464,0.670182
246.68439839500002,5.0466,0.653424
247.34389136100003,5.0468,0.727179
247.999734215,5.0467,0.669839
248.63443034600004,5.0468,0.755914
249.2776143819999,5.0467,0.669218
249.91722356900004,5.0468,"0.67032
"
250.58662472800006,5.0468,0.698418
251.214438405,5.0466,0.671707
251.874458967,5.0467,0.740396
252.51839056199992,5.0466,0.664965
253.1636953719999,5.0466,0.666373
253.82928843299987,5.0468,0.659275
254.47325012400006,5.0468,0.651881
255.11326664299986,5.0468,0.764018
255.78400875400007,5.0465,0.672173
256.4091869639999,5.0465,0.770242
257.07870283400007,5.0467,0.669541
257.70507560400006,5.0466,0.672527
258.37674142900005,5.0467,0.752008
259.00350597600004,5.0469,0.653316
259.6632273779999,5.0465,0.748842
260.30930717699994,5.0465,0.668876
260.9585436289999,5.0467,0.663575
261.6036913109999,5.0469,0.781576
262.25387090999993,5.0468,0.670268
262.89771339000004,5.0467,"0.76074
"
264.54936610799996,5.0467,0.669008
265.193036439,5.0466,"0.66171
"
265.83704474499996,5.0467,0.651922
266.489374127,5.0467,0.671956
267.158141335,5.0467,0.761865
267.78192091100004,5.0465,"0.66974
"
268.44128663800007,5.0465,0.670743
269.08916155399993,5.0465,0.670515
269.733791267,5.0465,0.670795
270.378041853,5.0466,0.741833
271.02372877900007,5.0465,0.661299
271.66860802299993,5.0466,0.753212
272.313133869,5.0468,0.661949
272.95870729299986,5.0468,0.748022
273.6039689879999,5.0466,0.695865
274.2700874919999,5.0468,0.670901
274.89849508999987,5.0466,0.760509
275.56826077799997,5.0465,0.669013
276.19254111600003,5.0467,0.794403
276.86867286999995,5.0468,0.651854
277.50440577799986,5.0468,0.652885
278.153567047,5.0467,0.748567
278.79818271,5.0466,0.669955
279.4473907459999,5.0466,0.666305
280.0932367529999,5.0468,0.658776
280.732702881,5.0470,0.673376
281.3789747809999,5.0467,0.686076
282.02288124300003,5.0465,0.660295
282.698126904,5.0467,0.668242
283.32256461299994,5.0465,0.671239
283.988852922,5.0469,0.656351
284.61773179700003,5.0469,0.653078
285.2734533329999,5.0466,"0.65303
"
285.916691269,5.0467,0.748557
286.56258672900003,5.0465,0.671287
287.23344338800007,5.0465,0.670599
287.857475024,5.0467,0.672964
288.52342090799993,5.0465,0.672239
289.1476465559999,5.0466,0.764942
289.8173980659999,5.0467,0.662735
290.44198944899995,5.0466,0.712514
291.1028320989999,5.0464,0.662335
291.74754693,5.0465,0.654507
292.3880470009999,5.0467,0.761873
293.0530808599999,5.0467,0.670366
293.69814116199996,5.0464,0.692467
294.342034605,5.0464,0.671184
294.9903036420001,5.0465,0.671387
295.63287276999995,5.0468,0.670547
296.29787989600004,5.0469,0.652808
296.92274829200005,5.0466,0.742166
297.58448312899986,5.0464,0.670618
298.23232334,5.0464,"0.6657
"
298.876035196,5.0468,"0.65889
"
299.542607094,5.0468,0.671938
300.194451736,5.0467,0.766663
300.83246873100006,5.0464,0.662556
301.4972823410001,5.0463,0.668922
302.123859778,5.0462,0.673003
302.78522593799994,5.0465,0.655489
303.433105138,5.0468,0.739508
304.0827876189999,5.0466,0.672324
304.726741855,5.0466,0.787992
305.377994533,5.0465,0.670107
306.0426102019999,5.0466,0.673162
306.66742814300005,5.0469,0.722754
307.3421013929999,5.0467,"0.67142
"
307.96847958299986,5.0466,0.746415
308.6327051779999,5.0465,0.665002
309.25761832199987,5.0467,0.714997
309.92714568099996,5.0467,0.660532
310.5537916829999,5.0469,0.653752
311.220974543,5.0467,0.742482
311.846010856,5.0466,0.674233
312.52190083899995,5.0465,0.763433
313.1468951689999,5.0465,0.672912
313.80718437899986,5.0466,0.672871
314.45209938900007,5.0467,0.765786
315.09186976699993,5.0468,0.653893
315.74175241700004,5.0466,0.752197
316.381650346,5.0465,0.669552
317.027361359,5.0466,0.665266
317.6712871089999,5.0467,0.657808
318.33837707399994,5.0469,0.672946
318.9618396189999,5.0469,0.758437
319.63292104900006,5.0466,0.673203
320.25714835200006,5.0466,"0.66976
"
320.932294166,5.0466,0.671391
321.557307476,5.0468,0.654807
322.22596804599993,5.0469,0.759736
322.852901511,5.0468,0.656303
323.52623580399995,5.0466,0.672938
324.1529371239999,5.0464,0.666153
324.82668991399987,5.0465,0.672852
325.450180198,5.0465,0.764744
326.1331518459999,5.0465,0.673526
326.757077085,5.0465,0.755284
327.42231727500007,5.0465,0.664616
328.0469555519999,5.0465,0.671399
328.73549912299995,5.0467,0.746706
329.36232381399986,5.0467,0.653403
330.026116087,5.0466,0.786593
330.65219564699987,5.0465,0.673827
331.3353041549999,5.0464,0.672634
331.962179463,5.0463,0.721636
332.62190103500006,5.0466,0.671859
333.2669170229999,5.0468,0.732358
333.908647339,5.0466,0.655092
334.58176288799996,5.0465,0.720524
335.207433411,5.0464,"0.67107
"
335.87133160400003,5.0468,0.665173
336.500715355,5.0469,0.758147
337.17049892299997,5.0467,0.672852
337.79687883199995,5.0466,0.777402
338.4563514199999,5.0468,0.666261
339.102697217,5.0468,0.670405
339.74682633299994,5.0465,"0.74736
"
340.39038996299996,5.0468,"0.6543
"
341.039692714,5.0468,0.736292
341.6921595659999,5.0466,0.675318
342.3308245569999,5.0465,0.671474
342.97544482299986,5.0463,0.668382
343.62047853600006,5.0465,0.675535
344.291290547,5.0465,0.672277
344.914696909,5.0467,"0.6744
"
345.584011163,5.0465,0.661748
346.21170176099986,5.0464,0.667107
346.87876193500006,5.0466,0.673035
347.506172416,5.0467,0.731975
348.16662864499995,5.0468,0.654969
348.8109426839999,5.0466,0.674002
349.4507325289999,5.0467,0.674906
350.096378791,5.0465,0.672008
350.7364104599999,5.0464,0.796324
351.38098876999993,5.0466,0.674471
352.0340518549999,5.0467,0.771379
352.681159192,5.0468,0.657336
353.32122543900005,5.0463,0.666102
353.9853327430001,5.0463,0.671696
354.61141279899994,5.0465,0.662984
355.2794343799999,5.0466,0.735186
355.90629096399994,5.0465,0.674758
356.5659979249999,5.0464,"0.67439
"
357.21304055899986,5.0467,0.673988
357.8504754119999,5.0466,0.672553
358.52097241799993,5.0464,0.792613
359.14688339300005,5.0467,0.655393
359.82141853200005,5.0468,0.711851
360.447731598,5.0466,0.660607
361.125980174,5.0466,0.672342
361.75077475399985,5.0464,0.756457
362.41842932200007,5.0465,0.674308
363.0665584789999,5.0468,0.673569
363.71590751300005,5.0466,0.675078
364.36079870899994,5.0465,0.664815
365.00170926600003,5.0465,0.747127
365.64721219299986,5.0466,0.673937
366.2905954749999,5.0466,0.736127
366.9351633189999,5.0467,0.655178
367.584939073,5.0466,0.674432
368.2513743679999,5.0465,0.685576
368.87548015699986,5.0466,0.671838
369.55040043300005,5.0466,0.742186
370.176047358,5.0466,0.674631
370.83574125199993,5.0467,0.675986
371.4808414419999,5.0467,0.659027
372.1202303719999,5.0466,0.667051
372.7685591929999,5.0466,"0.75808
"
373.414773212,5.0466,0.662253
374.0604628379999,5.0467,"0.65549
"
374.69966612999997,5.0468,"0.67485
"
375.34445864400004,5.0466,0.675241
375.99058035999997,5.0465,0.679154
376.6361169019999,5.0467,0.671925
377.27980786800003,5.0467,0.764602
377.92951629699996,5.0465,0.674436
378.5755661809999,5.0465,0.656052
379.21983221100004,5.0465,0.662643
379.85923841,5.0463,0.668016
380.529830767,5.0465,0.772324
381.157382871,5.0468,0.658916
381.81356251700004,5.0468,0.674443
382.46170677400005,5.0467,0.673452
383.1096689399999,5.0466,0.674588
383.78006508399994,5.0465,0.799061
384.40476860700005,5.0466,0.674911
385.07042211099997,5.0466,0.761797
385.69393689799995,5.0465,0.653588
386.37095317299986,5.0466,0.658054
386.99502417100007,5.0466,"0.76003
"
387.66813006999996,5.0465,0.671808
388.300004727,5.0465,0.720309
388.954926139,5.0469,0.673848
389.59929370400005,5.0467,0.674063
