Time (s),Voltage (V),Current (A)
390.24051195800007,5.0467,"0.73775
"
390.8835002609999,5.0467,0.667749
391.5297523019999,5.0465,0.796499
392.193887096,5.0467,0.661421
392.81836548599995,5.0469,0.655772
393.4852763449999,5.0466,0.650183
394.11027339299994,5.0466,0.674203
394.780314651,5.0464,0.763885
395.405101585,5.0465,0.675342
396.069880345,5.0468,0.746318
396.69474029799994,5.0467,0.675796
397.3696088239999,5.0467,0.656934
397.994504712,5.0466,0.746643
398.67756331300006,5.0466,0.670197
399.30550699399987,5.0467,0.751233
399.964865119,5.0469,0.658442
400.60999876999995,5.0469,0.675907
401.25481360799995,5.0465,0.683059
401.9020648159999,5.0464,0.673477
402.5385435779999,5.0466,0.762682
403.20497085600005,5.0466,"0.67503
"
403.829651046,5.0468,0.754049
404.48827908499993,5.0467,0.655375
405.134513902,5.0467,0.658667
405.7792108599999,5.0465,0.697165
406.4438227119999,5.0464,0.670471
407.07155345,5.0464,0.663064
407.72937916599994,5.0467,0.674357
408.37450196300006,5.0467,"0.67584
"
409.02652287399997,5.0465,"0.68089
"
409.673116491,5.0465,0.670165
410.318293712,5.0465,0.766791
410.982586844,5.0467,0.660707
411.6091386840001,5.0467,0.655626
412.281836117,5.0467,0.656164
412.909164381,5.0465,0.674147
413.56994454200003,5.0462,"0.76089
"
414.217761204,5.0464,0.674119
414.8596650899999,5.0466,0.675979
415.523905969,5.0467,0.675849
416.14977819499995,5.0466,0.658485
416.80902241700005,5.0465,0.753922
417.45372377399985,5.0465,0.670716
418.0945687149999,5.0467,0.666136
418.73929105799994,5.0467,0.658507
419.38190714100006,5.0468,0.655964
420.02884553399986,5.0468,0.761232
420.6793381939999,5.0465,0.674827
421.32359713200003,5.0465,0.749673
421.9647087389999,5.0466,0.675108
422.63776709299987,5.0465,0.675893
423.264454117,5.0465,0.735583
423.92916603000003,5.0464,0.662272
424.55389023399994,5.0464,0.779985
425.2192862269999,5.0467,0.669398
425.86411563799993,5.0467,0.704003
426.5086398839999,5.0466,0.732199
427.173787167,5.0466,0.675259
427.801568221,5.0464,0.763691
428.46474476699996,5.0463,0.670546
429.1089534769999,5.0464,0.674526
429.7563838389999,5.0466,0.657841
430.433098945,5.0468,0.655351
431.058213562,5.0466,0.743928
431.7194230119999,5.0464,0.675325
432.36353108599997,5.0462,0.766941
433.01694458099996,5.0465,0.675634
433.662187529,5.0467,0.676667
434.30870004200005,5.0467,0.724689
434.97976721500004,5.0465,0.660772
435.60348719800004,5.0466,0.759906
436.27326297700006,5.0465,0.673606
436.8982409089999,5.0467,0.664726
437.56859045099986,5.0466,0.657846
438.1958147999999,5.0466,0.675626
438.8540634189999,5.0467,0.762315
439.49851846599995,5.0464,"0.6757
"
440.13732261999985,5.0465,0.674643
440.7839939769999,5.0466,0.677252
441.42965993999996,5.0465,0.676101
442.09737007299987,5.0467,"0.76643
"
442.721702349,5.0465,0.663399
443.38326547999986,5.0464,0.672988
444.02809057900004,5.0463,0.668595
444.6738864859999,5.0466,0.661059
445.320955553,5.0467,0.766625
445.958698466,5.0467,0.677965
446.60301995099985,5.0466,0.685826
447.25327780299995,5.0465,0.673278
447.8977348619999,5.0465,"0.67783
"
448.54428333300007,5.0466,0.675135
449.1880334949999,5.0468,0.655234
449.8281974060001,5.0465,0.742737
450.49982549599986,5.0464,0.666019
451.1222269709999,5.0462,0.678004
451.7829554749999,5.0464,0.666087
452.42800129199986,5.0466,0.676118
453.0728125159999,5.0466,0.765466
453.745401251,5.0464,0.675702
454.3732178739999,5.0463,0.669586
455.044992781,5.0463,0.673523
455.678441904,5.0467,0.662663
456.33732742999996,5.0471,0.734251
456.9836850449999,5.0466,0.656038
457.62738888399986,5.0464,0.788356
458.29430406200004,5.0466,0.674685
459.04340491699986,5.0466,0.674299
459.71726742500005,5.0466,0.765533
460.3429974129999,5.0468,0.656553
461.02367204000006,5.0466,0.677217
461.648598773,5.0467,0.676147
462.31873393,5.0463,"0.67207
"
462.94158096499996,5.0465,0.778055
463.60250882499986,5.0468,0.677773
464.251725934,5.0468,0.776121
464.89635436799995,5.0466,0.660522
465.567442044,5.0466,0.669028
466.19494128999986,5.0466,0.757656
466.8681767329999,5.0466,0.664439
467.4930447029999,5.0465,0.748495
468.161699493,5.0466,0.675534
468.78749363199995,5.0466,"0.67729
"
469.46299720799993,5.0466,0.749493
470.0894595929999,5.0467,0.672687
470.74770402800004,5.0465,"0.76476
"
471.39255646599986,5.0465,0.656514
472.0377839129999,5.0464,0.657672
472.6814952739999,5.0463,0.663301
473.3263058319999,5.0463,0.673722
473.9965266439999,5.0466,0.751081
474.6232187139999,5.0466,0.676409
475.2987384759999,5.0465,0.779016
475.9222186289999,5.0467,0.674557
476.6015489659999,5.0466,0.667529
477.22740043399995,5.0465,0.743439
477.89228962800007,5.0466,0.666457
478.5180471849999,5.0467,0.741238
479.18208937200006,5.0466,"0.6571
"
479.80588213099986,5.0466,0.677704
480.48012215899985,5.0463,0.682249
481.10660014799987,5.0466,0.672075
481.78495596699986,5.0466,0.759748
482.41289357899996,5.0465,0.677152
483.08774846200004,5.0466,"0.65591
"
483.71101823000004,5.0467,0.663294
484.3781146609999,5.0463,0.669879
485.00210611400007,5.0464,0.773164
485.682161557,5.0468,0.663148
486.307725292,5.0467,0.677984
486.97460191999994,5.0467,"0.6775
"
487.620552222,5.0465,0.675628
488.27232690799997,5.0465,"0.75797
"
488.91585239799997,5.0466,0.673307
489.562781891,5.0465,"0.71531
"
490.20637248599996,5.0466,0.655702
490.85204095099994,5.0467,"0.65879
"
491.49646083799985,5.0465,0.765641
492.1404689409999,5.0465,0.672398
492.8073850379999,5.0464,0.746254
493.43206102599993,5.0466,0.676633
494.0925320419999,5.0467,0.677599
494.7374356339999,5.0466,0.676818
495.38197129800005,5.0462,0.666401
496.026897858,5.0461,0.771343
496.667425333,5.0464,0.665623
497.343246935,5.0465,0.659404
497.96720430100004,5.0465,0.656801
498.62691450500006,5.0467,0.676223
499.2725131089999,5.0466,0.763607
499.9169325109999,5.0466,0.672441
500.56401802999994,5.0468,0.674893
501.214151291,5.0467,0.675552
501.8905378479999,5.0466,0.655835
502.51766816099985,5.0464,"0.75145
"
503.17621238699985,5.0465,0.671175
503.8218547849999,5.0467,0.670423
504.46722123799987,5.0468,0.662838
505.11066367700005,5.0467,"0.67761
"
505.75413179199995,5.0465,0.702804
506.42806025000004,5.0465,0.677368
507.05015541299986,5.0465,"0.67305
"
507.72269185000005,5.0463,0.675717
508.345530885,5.0465,0.674607
509.01728495399993,5.0467,0.657147
509.641862058,5.0468,0.660226
510.31703450300006,5.0465,0.687572
510.94149295500006,5.0463,0.674557
511.6186333169999,5.0465,0.778789
512.250210772,5.0466,0.675544
512.911810118,5.0463,0.677499
513.5567200319999,5.0465,0.766012
514.197174245,5.0466,0.670307
514.8656698249999,5.0461,0.764527
515.4903571309999,5.0462,0.665078
516.1497379709999,5.0466,0.658773
516.799698387,5.0464,0.765908
517.4421117649999,5.0463,0.677258
518.120421629,5.0463,0.774755
518.7471598719999,5.0464,0.676214
519.4165588559999,5.0465,0.677027
520.04142293,5.0468,0.744605
520.70105403,5.0469,"0.65924
"
521.345707101,5.0464,0.768026
521.991170453,5.0464,"0.67417
"
522.63494558,5.0463,0.669639
523.292857356,5.0465,0.661161
523.9366215949999,5.0467,"0.67528
"
524.5798837350001,5.0467,0.771044
525.226049394,5.0465,0.677285
525.8746858509999,5.0465,0.672283
526.5204656639999,5.0465,0.676089
527.166139535,5.0464,0.659563
527.8106392049999,5.0465,0.734065
528.459870102,5.0465,0.660547
529.106791505,5.0463,0.676854
529.7464697329999,5.0466,0.671147
530.3908002799999,5.0466,0.666259
531.03045361,5.0464,0.736979
531.6752034890001,5.0465,0.677733
532.315365789,5.0465,0.760014
532.9606439629999,5.0464,0.670573
533.6016176379999,5.0464,0.674569
534.2462788129999,5.0466,0.677107
534.88607563,5.0466,0.658315
535.5309807680001,5.0466,0.741861
536.175472717,5.0463,"0.66361
"
536.81993633,5.0465,0.673756
537.4684342749999,5.0465,0.671964
538.140636849,5.0466,0.676883
538.765478236,5.0467,0.706861
539.440567765,5.0465,0.677311
540.0664217839999,5.0464,"0.75907
"
540.733627284,5.0464,0.673672
541.3596593269999,5.0466,0.765981
542.0264168449999,5.0467,0.662114
542.6512120790001,5.0469,0.657499
543.3105450099999,5.0466,0.765305
543.955262682,5.0462,0.677225
544.60093689,5.0462,0.674797
545.245791439,5.0464,0.676041
545.889461943,5.0465,0.677819
546.533829341,5.0466,0.712143
547.1759496949999,5.0468,0.662088
547.827859231,5.0465,0.757813
548.4613395469999,5.0462,0.675028
549.106625717,5.0466,0.665709
549.745888642,5.0466,0.658667
550.390535469,5.0465,0.657177
551.030768369,5.0465,0.784215
551.6757732240001,5.0464,0.675793
552.313974658,5.0462,0.675248
552.992032166,5.0467,0.677726
553.6354689539999,5.0465,0.678334
554.280814493,5.0465,0.776677
554.950313891,5.0464,0.664853
555.575116086,5.0463,0.674482
556.2447831960001,5.0464,0.670382
556.870875374,5.0464,0.662663
557.5448637489999,5.0464,0.762716
558.175133492,5.0464,0.677442
558.835270692,5.0462,"0.7277
"
559.4778477079999,5.0462,0.673686
560.1251544919999,5.0465,0.677299
560.76969427,5.0465,0.740724
561.420332448,5.0466,0.648098
562.0648610779999,5.0466,0.763835
562.7103961939999,5.0465,0.677191
563.3552405599999,5.0463,0.676353
563.999544649,5.0463,0.667869
564.6452328390001,5.0466,0.678057
565.2898625610001,5.0465,0.767872
565.96577426,5.0464,0.664047
566.5908684799999,5.0465,0.670312
567.2551714629999,5.0464,0.674511
567.900014989,5.0466,"0.66484
"
568.544960601,5.0469,0.740304
569.215944968,5.0466,0.657373
569.838731411,5.0463,0.797091
570.499528561,5.0463,0.676263
571.144529535,5.0464,0.675735
571.790206101,5.0466,0.747304
572.4645531619999,5.0464,0.675931
573.090510211,5.0463,0.745009
573.769152652,5.0464,0.666831
574.3943137910001,5.0466,0.674701
575.0643872389999,5.0466,0.668998
575.6893539959999,5.0467,"0.66199
"
576.348753963,5.0468,0.699221
576.995256899,5.0463,0.676226
577.6401174959999,5.0462,0.668694
578.284442505,5.0464,0.673658
579.3498830419999,5.0466,0.661417
580.010183134,5.0466,"0.67638
"
580.6538490579999,5.0465,0.769636
581.30474654,5.0464,0.676671
581.9494512409999,5.0462,0.673355
582.5947242909999,5.0463,0.677309
583.2641814609999,5.0465,0.676303
583.8900531279999,5.0467,0.743078
584.5675030729999,5.0465,0.661143
585.1951067150001,5.0463,0.770386
585.8649980069999,5.0465,0.672588
586.490089338,5.0466,0.667239
587.148033104,5.0465,0.739039
587.793886059,5.0465,0.678003
588.4376562989999,5.0465,0.786946
589.084135625,5.0465,0.671834
589.733680193,5.0465,0.675907
590.4039914909999,5.0465,0.663172
591.029240372,5.0465,0.658298
591.69004963,5.0465,0.743322
592.334215605,5.0465,0.677491
592.9788658119999,5.0463,0.774728
593.6546059570001,5.0466,0.677576
594.2808267359999,5.0468,"0.67711
"
594.942541953,5.0467,0.730322
595.588983093,5.0465,0.659839
596.2396690389999,5.0465,0.666274
596.8842857499999,5.0467,0.674028
597.529412631,5.0466,0.667535
598.1991322879999,5.0464,0.660505
598.8223254249999,5.0466,0.678594
599.4882406499999,5.0467,"0.76164
"
600.1375131140001,5.0466,0.678402
600.774085688,5.0464,0.676068
601.418856669,5.0465,0.676434
602.0646549179999,5.0466,0.659101
602.7393355940001,5.0467,"0.77536
"
603.3717610169999,5.0466,0.662272
604.0291665699999,5.0464,0.686345
604.6733590409999,5.0462,"0.67298
"
605.327287828,5.0463,0.677597
605.9732984729999,5.0464,0.769322
606.6246304669999,5.0465,0.677062
607.269230915,5.0465,0.666773
607.908458139,5.0464,0.672257
608.553453753,5.0465,"0.67613
"
609.1923413299999,5.0466,0.746278
609.838836829,5.0467,0.657718
610.4840832289999,5.0466,0.770093
611.1291378010001,5.0464,0.677107
611.774329719,5.0463,0.676343
612.4435300729999,5.0464,0.726518
613.0689822669999,5.0465,0.676239
613.734157975,5.0465,0.772471
614.358466855,5.0465,0.660895
615.03577608,5.0464,"0.6683
"
615.6671606259999,5.0465,0.674109
616.338696666,5.0466,0.667596
616.9634013350001,5.0466,0.740718
617.6337913509999,5.0466,0.678288
618.258981033,5.0465,0.676632
618.928570608,5.0463,0.676526
619.554318533,5.0463,0.675059
620.212640447,5.0464,"0.73351
"
620.8562619459999,5.0465,0.678255
621.5032873939999,5.0465,0.658631
622.14630825,5.0464,0.663823
622.787377331,5.0463,0.676465
623.435704794,5.0463,0.671958
624.0738599900001,5.0465,0.664381
624.717860453,5.0469,0.674355
625.363457316,5.0467,0.678137
626.034012588,5.0463,0.678083
626.658212388,5.0465,0.672235
627.326713382,5.0465,0.676525
627.9533657499999,5.0467,0.751443
629.0229456289999,5.0465,0.767872
629.6481135269999,5.0464,0.678679
630.3131718689999,5.0462,0.752884
630.9384983109999,5.0464,0.675049
631.6027845460001,5.0465,0.678202
632.2275024809999,5.0466,0.678156
632.8937740829999,5.0467,0.659871
633.528466515,5.0464,0.777291
634.185037895,5.0462,0.675523
634.833896401,5.0464,0.679469
635.473429124,5.0465,"0.6626
"
636.1180005809999,5.0466,0.676101
636.7681561009999,5.0466,0.772464
637.4131242349999,5.0462,0.677555
638.063335067,5.0462,0.675403
638.707660473,5.0464,0.678723
639.73913197,5.0466,0.657683
640.382466565,5.0466,0.766898
641.032651144,5.0463,0.685534
641.6783871590001,5.0462,0.676008
642.3235090420001,5.0464,0.678349
642.967541623,5.0466,0.677505
643.6121627089999,5.0466,0.714059
644.2823085749999,5.0466,"0.66135
"
644.9064325729998,5.0464,0.669379
645.5777720649999,5.0464,0.745532
646.2025535289999,5.0465,0.666866
646.8726623590001,5.0465,0.738126
647.497621899,5.0466,0.677407
648.158084676,5.0467,0.679011
648.801613695,5.0466,0.688433
649.441577093,5.0466,0.675603
650.1139844740001,5.0467,0.771562
650.7381425819999,5.0467,0.678214
651.3976463189999,5.0468,0.658868
652.0427081379999,5.0464,0.664454
652.682698304,5.0462,0.670881
653.327516001,5.0463,"0.75115
"
653.971509194,5.0466,0.664513
654.617493641,5.0466,0.676384
655.2647169239999,5.0464,0.676433
655.936803457,5.0463,0.678392
656.5652444929999,5.0463,0.764296
657.2228192109999,5.0465,0.677406
657.8675829429999,5.0466,0.682295
658.517336867,5.0465,0.658418
659.162419149,5.0466,0.660736
659.8024780599999,5.0465,0.769021
660.449396382,5.0464,0.673573
661.0922947459999,5.0465,0.719999
661.7372597819999,5.0465,0.678828
662.381968353,5.0465,0.679017
663.026814739,5.0465,0.677858
663.6720627499999,5.0464,0.668945
664.3422068759999,5.0461,0.760772
664.967226923,5.0464,0.665848
665.627206543,5.0465,"0.66001
"
666.2511777049999,5.0464,0.657012
666.9229222899999,5.0465,0.678064
667.5465921919999,5.0464,0.765932
668.2065837380001,5.0464,0.675374
668.85233754,5.0465,0.675715
669.4922303440001,5.0465,0.678089
670.137062712,5.0463,0.678119
670.790070518,5.0463,0.743797
671.4372369089999,5.0462,0.671791
672.077369977,5.0463,0.671123
672.72165363,5.0466,0.664164
673.3725028839999,5.0467,0.663716
674.017344572,5.0466,0.686348
674.6579640049999,5.0463,0.677834
675.301458051,5.0463,0.759593
675.945918893,5.0464,0.678144
676.5901830109999,5.0465,0.677282
677.237181423,5.0467,0.678575
677.8824112959999,5.0468,"0.66168
"
678.5309759489999,5.0465,0.754474
679.1770034470001,5.0462,"0.67421
"
679.821220321,5.0464,0.666937
680.466676083,5.0465,0.660626
681.109760737,5.0466,"0.68048
"
681.7556338530001,5.0466,0.695561
682.3971688259999,5.0464,0.678652
683.042005819,5.0465,"0.68081
"
683.6800244429999,5.0465,0.678043
684.326745133,5.0465,0.771951
684.9719768739999,5.0465,0.658656
685.6168498029999,5.0465,0.665147
686.267220125,5.0463,0.757731
686.910443475,5.0464,"0.67045
"
687.554127567,5.0465,0.662251
688.2020578709999,5.0467,0.658712
688.841481634,5.0464,0.679795
689.486291849,5.0462,0.689119
690.1268811119999,5.0463,0.678548
690.771686847,5.0465,"0.68377
"
691.412389394,5.0465,0.676308
692.0560005109999,5.0466,0.658447
692.7062161869999,5.0463,0.661981
693.3507259739999,5.0464,0.667765
693.9964431389999,5.0464,0.700782
694.6667546369999,5.0464,0.669622
695.291128806,5.0464,0.737373
695.961723697,5.0466,"0.67722
"
696.5876340539999,5.0468,0.678843
697.251102442,5.0464,0.697991
697.8780408989999,5.0463,0.675312
698.542034457,5.0465,0.767955
699.1862958469999,5.0468,0.660656
699.826287377,5.0469,"0.65885
"
700.46963624,5.0463,0.663626
701.11059264,5.0462,0.677883
701.762617631,5.0461,0.757504
702.401519909,5.0463,0.666045
703.07325618,5.0467,0.677817
703.7019981209999,5.0467,0.678186
704.3616412399999,5.0465,0.665742
705.006297011,5.0464,0.772236
705.650556156,5.0466,0.675691
706.316465803,5.0465,0.662759
706.9462681349999,5.0465,0.658793
707.606066568,5.0464,"0.67975
"
708.249438968,5.0464,0.765743
708.890570991,5.0464,0.675413
709.5364264269999,5.0465,0.677671
710.1858114419999,5.0467,"0.6777
"
710.8281208399999,5.0466,0.678213
711.471452819,5.0464,0.749804
712.122366624,5.0461,0.669024
712.760557885,5.0461,0.793699
713.4294318279999,5.0465,0.668534
714.055025808,5.0465,0.660234
714.730897654,5.0465,0.704931
715.3614095319999,5.0464,0.678973
716.020937586,5.0463,"0.77084
"
716.6641185670001,5.0463,0.677084
717.311300024,5.0464,0.678018
717.975428465,5.0463,0.677148
718.600105646,5.0464,0.658832
719.260268559,5.0464,0.751505
719.9052439099999,5.0462,0.674352
720.5503871829999,5.0463,0.671875
721.221315813,5.0466,0.664794
721.845293648,5.0467,0.679879
722.5199895170001,5.0464,"0.69729
"
723.1446713819998,5.0463,0.668098
723.8176156389998,5.0464,0.774178
724.4460202110001,5.0465,0.677121
725.1050157950001,5.0467,0.648635
725.7308426369998,5.0466,0.657939
726.4009440520001,5.0463,0.660594
727.0256713840001,5.0463,0.772474
727.6979555149999,5.0464,0.675836
728.3253496909999,5.0465,0.678861
728.9953651640001,5.0467,0.679026
729.6187029239998,5.0466,0.677977
730.2891025209999,5.0464,0.769078
730.9146985199998,5.0465,0.670945
731.5899574709999,5.0463,0.676048
732.21554722,5.0462,0.667024
732.880499267,5.0464,0.660446
733.5056307719999,5.0464,0.781589
734.175961875,5.0464,0.678005
734.8003437219998,5.0464,0.791978
735.465078553,5.0463,0.676723
736.0912121690001,5.0463,0.677532
736.758903743,5.0465,0.678713
737.385141771,5.0466,0.658996
738.0507838360002,5.0463,0.779918
738.6738082989998,5.0462,0.676769
739.3334834039999,5.0463,0.670364
739.978149801,5.0464,0.662631
740.6179087849998,5.0465,0.678261
741.2638753670001,5.0467,0.767473
741.9097381180002,5.0465,0.679465
742.5545750630001,5.0464,0.675156
743.1992840820001,5.0465,0.677668
743.844107699,5.0467,0.679271
744.4888474480001,5.0464,0.743305
745.1346419909999,5.0463,0.661773
745.774328194,5.0463,"0.77857
"
746.4484851559998,5.0465,0.674293
747.0748009289998,5.0465,0.696397
747.7392461460001,5.0466,0.741876
748.3639219670001,5.0466,0.678274
749.0340766389997,5.0463,0.766742
749.6585743439998,5.0461,0.671741
750.3186685069998,5.0463,0.677234
750.9644237099999,5.0466,0.678623
751.6136899139999,5.0467,0.658437
752.2579704080001,5.0465,0.740921
752.8981968579999,5.0462,0.676455
753.5696654729998,5.0463,0.768085
754.1936359049998,5.0466,0.671603
754.853267065,5.0466,0.677588
755.4981877319999,5.0464,0.709319
756.138928393,5.0464,0.678935
756.7831704940002,5.0463,0.667964
757.42809057,5.0464,0.674582
758.0721746880001,5.0465,0.679238
758.7182781589997,5.0464,0.663308
759.362805473,5.0466,"0.65823
"
760.0034825219998,5.0464,0.768075
760.6476432359998,5.0464,0.679554
761.2921986039999,5.0464,0.676607
761.9383023120001,5.0465,0.678852
762.5767214529999,5.0466,0.679874
763.221145454,5.0466,0.742777
763.8696463009999,5.0464,0.663615
764.5410576289999,5.0463,0.670153
765.1658563600001,5.0463,0.673495
765.8303051390001,5.0465,"0.6668
"
766.4538305230001,5.0463,0.660722
767.1182335000001,5.0464,0.655661
767.740966828,5.0463,0.757981
768.4167452079998,5.0461,0.678419
769.0442020379999,5.0464,0.677828
769.717789774,5.0466,0.679357
770.3448108690002,5.0465,0.660397
771.0109452240001,5.0465,0.749524
771.656455225,5.0464,0.666935
772.3012461179999,5.0462,0.677099
772.9465612219999,5.0463,0.672028
773.5866638979999,5.0465,"0.66361
"
774.2457803969999,5.0465,0.784213
774.8811104839999,5.0465,0.676744
775.527473069,5.0463,0.766948
776.171554888,5.0461,0.675351
776.8361267130001,5.0462,0.677459
777.4612108230001,5.0465,0.679604
778.1312827889999,5.0466,0.659522
778.75460451,5.0465,0.772166
779.418933964,5.0465,0.678809
780.0667230689999,5.0463,0.675446
780.7157410369998,5.0464,0.669291
781.3606045499998,5.0465,0.678591
782.0002803330001,5.0466,0.791258
782.6459916769998,5.0466,0.679857
783.285306038,5.0465,0.779553
783.9351589979999,5.0462,0.675478
784.5760339780002,5.0464,0.660257
785.2457095429997,5.0466,0.738521
785.8707469479998,5.0466,0.660086
786.5336817059999,5.0465,0.679712
787.160808637,5.0463,0.678074
787.826098885,5.0463,0.673362
788.450689172,5.0463,0.751245
789.1250597569999,5.0465,0.679567
789.7536330259998,5.0465,0.660847
790.4242482080001,5.0464,0.668778
791.0524599540001,5.0463,0.762974
791.7146634970002,5.0464,0.672916
792.3591638269997,5.0463,0.664556
792.9986738609998,5.0463,0.745081
793.64349006,5.0463,"0.67929
"
794.2933187749998,5.0463,0.765251
794.9405502970001,5.0464,0.677827
795.5840958359997,5.0462,0.680788
