Time (s),Temp0,Temp1,Temp2,Temp_CPU,Volt0,Volt1,Volt2,Volt_CPU,Curr0,Curr1,Curr2,Cyc0,Cyc1,Cyc2,Seq0,Seq1,Seq2,disval0,disval1,disval2,dislowval0,dislowval1,dislowval2,chgval0,chgval1,chgval2,chglowval0,chglowval1,chglowval2,estSOC0,estSOC1,estSOC2,estCAP0,estCAP1,estCAP2,estV0,estV1,estV2,heater_on?
2849.789490249,26.1875,26.1875,28.0,50.6,3.4656,3.4112,3.6368,0.84,-0.0025,0.0,-0.0025,0,0,0,0,0,0,145.99999999999852,124.69999999999973,147.8999999999984,120,120,120,9,9,9,200,200,200,0.0008799975206167269,0.0368898265206577,-0.00041638035524107163,171.6138,171.6138,171.6138,0,0,0,False
2850.789499693,26.1875,26.1875,28.0,50.6,3.216,3.5984000000000007,3.4240000000000004,0.84,47.9175,-44.59,46.0875,0,1,0,0,0,0,145.69999999999854,124.69999999999973,147.59999999999843,120,120,120,9,7.9,9,200,200,200,0.0008799975206167269,0.0368898265206577,-0.00041638035524107163,171.6138,171.6138,171.6138,0,0,0,False
2851.789511377,26.1875,26.1875,28.0,50.6,3.1311999999999998,3.6144000000000003,3.4128000000000003,0.84,48.8475,-44.5675,45.8225,0,1,0,0,0,0,144.6999999999986,124.69999999999973,146.5999999999985,120,120,120,9,7.9,9,200,200,200,0.003089866135696752,0.036896524581890314,0.008962684315355657,171.6138,171.6138,171.6138,2.744399877507912,3.668372927056092,2.7811555948047237,False
2852.789522987,26.1875,26.1875,28.0,50.6,3.1136000000000004,3.6224000000000003,3.4128000000000003,0.84,48.54,-44.565,45.4,0,1,0,0,0,0,143.69999999999865,124.69999999999973,145.99999999999852,120,120,120,9,7.9,9,200,200,200,0.003446136466413917,0.037107429997762724,0.009628934801016382,171.6138,171.6138,171.6138,2.9003321053310183,3.661171900890745,3.1788138903178074,False
2853.789533079,26.1875,26.25,28.0,50.6,3.1056,3.632,3.408,0.84,47.97,-44.5575,45.32,0,1,0,0,0,0,142.6999999999987,124.69999999999973,145.89999999999853,120,120,120,9,7.9,9,200,200,200,0.0036078916819735733,0.03729989993967523,0.009927404018664572,171.6138,171.6138,171.6138,2.9570319863375256,3.657538648267054,3.2513766275330664,False
2854.789544559,26.125,26.25,28.0,51.1,3.1040000000000005,3.6384000000000007,3.4112,0.84,47.7375,-44.5575,45.365,0,1,0,0,0,0,141.69999999999877,124.69999999999973,145.69999999999854,120,120,120,9,7.9,9,200,200,200,0.003677017161572351,0.03749572111690417,0.010062984750202692,171.6138,171.6138,171.6138,2.992625705914324,3.65675135683368,3.292460279790963,False
2855.789551558,26.1875,26.1875,28.0,51.6,3.1040000000000005,3.6431999999999998,3.4063999999999997,0.84,47.3225,-44.5575,45.3375,0,1,0,0,0,0,140.69999999999882,124.69999999999973,145.69999999999854,120,120,120,9,7.9,9,200,200,200,0.0036996219204555626,0.03769628297736036,0.010130866303653662,171.6138,171.6138,171.6138,3.0154054283048732,3.6574892339861935,3.318620763500135,False
2856.789562002,26.125,26.25,28.0,51.6,3.1024000000000003,3.648,3.408,0.84,46.75,-44.5525,45.4675,0,1,0,0,0,0,139.69999999999888,124.69999999999973,145.59999999999854,120,120,120,9,7.9,9,200,200,200,0.0036878973840022895,0.03790056164430652,0.010131086999616944,171.6138,171.6138,171.6138,3.031709520598497,3.659045951784535,3.3357113310888407,False
2857.78956539,26.125,26.25,28.0,52.1,3.1024000000000003,3.6544,3.4063999999999997,0.84,46.3975,-44.555,45.43,0,1,0,0,0,0,138.69999999999894,124.69999999999973,145.39999999999856,120,120,120,9,7.9,9,200,200,200,0.0036448317244279303,0.038109987046147445,0.010109316459596021,171.6138,171.6138,171.6138,3.0432174835278873,3.6612013406122297,3.3462851459524567,False
2858.789567112,26.1875,26.3125,28.0,52.1,3.1056,3.6576,3.4048000000000003,0.84,45.7975,-44.555,45.5675,0,1,0,0,0,0,137.699999999999,124.69999999999973,145.09999999999857,120,120,120,9,7.9,9,200,200,200,0.0035884359215766813,0.03833029171437035,0.010059718722363421,171.6138,171.6138,171.6138,3.050379421393162,3.664116136702823,3.353780924960513,False
2859.789569445,26.1875,26.3125,28.0625,53.5,3.1072,3.6640000000000006,3.408,0.84,45.4,-44.5525,45.05,0,1,0,0,0,0,136.99999999999903,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.003530094205858654,0.038549983859158435,0.009994874470188014,171.6138,171.6138,171.6138,3.056732653946306,3.6670333452451285,3.3577287022737186,False
2860.789571259,26.1875,26.3125,28.0,52.5,3.1072,3.6672000000000002,3.408,0.84,45.4375,-44.555,45.06,0,1,0,0,0,0,136.99999999999903,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.0034682095535954922,0.03878114488429809,0.009928278665434035,171.6138,171.6138,171.6138,3.0614866419784326,3.670496530076127,3.3626039786678827,False
2861.789578629,26.125,26.375,28.0,51.6,3.1040000000000005,3.6736000000000004,3.4048000000000003,0.84,45.4775,-44.555,45.045,0,1,0,0,0,0,136.99999999999903,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.00340333827598242,0.039010885300507794,0.009858358557589817,171.6138,171.6138,171.6138,3.0638165599818072,3.6738419129429634,3.3650693192226724,False
2862.789586869,26.1875,26.375,28.0,52.1,3.1024000000000003,3.6768,3.4063999999999997,0.84,45.4275,-44.555,45.015,0,1,0,0,0,0,136.89999999999904,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.0033231736500983823,0.03925201104676793,0.009772651801940509,171.6138,171.6138,171.6138,3.064736051577927,3.6776303558714507,3.3661371852961985,False
2863.789587202,26.125,26.375,28.0,52.1,3.1007999999999996,3.6816000000000004,3.4048000000000003,0.84,45.46,-44.555,45.105,0,1,0,0,0,0,136.69999999999905,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.0032389238360434973,0.039491013118492894,0.009695402957462799,171.6138,171.6138,171.6138,3.0647098170509812,3.6812224027698424,3.36665597024985,False
2864.789596832,26.125,26.375,28.0,53.0,3.0992,3.6848,3.4063999999999997,0.84,45.4775,-44.55,45.09,0,1,0,0,0,0,136.19999999999908,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.0031538376962721793,0.03973500906825723,0.009612808230188695,171.6138,171.6138,171.6138,3.063948798834159,3.684908152220566,3.3667312191880283,False
2865.789598369,26.1875,26.4375,28.0,52.1,3.1007999999999996,3.6896,3.4032,0.84,44.7575,-44.5525,45.015,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.0030678670417380307,0.039977474907785686,0.009537588017264204,171.6138,171.6138,171.6138,3.0629692640240656,3.6883948979041916,3.367114245123004,False
2866.789601924,26.1875,26.5,27.9375,52.5,3.0992,3.6928,3.4048000000000003,0.84,45.025,-44.555,45.13,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.002983969743164584,0.040226346264371785,0.009447847093347735,171.6138,171.6138,171.6138,3.064518405497469,3.6918268069251043,3.367249454972699,False
2867.78960998,26.125,26.5,27.9375,53.0,3.0992,3.696,3.4032,0.84,45.05,-44.545,45.03,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.002905490399400854,0.04047475478310446,0.009371469321037744,171.6138,171.6138,171.6138,3.0629412200129322,3.6951092455689296,3.366524381465385,False
2868.789618443,26.125,26.5,27.9375,53.5,3.0944000000000003,3.6976,3.4032,0.84,45.125,-44.5475,45.07,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.002829809577939422,0.040723396728159424,0.009286664567639089,171.6138,171.6138,171.6138,3.062304949161044,3.698250081570268,3.3667089267535504,False
2869.789628387,26.1875,26.5,28.0,53.0,3.0944000000000003,3.7024,3.4032,0.84,45.135,-44.5475,45.0825,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.0027377947565370596,0.040966210475433515,0.009206301997912867,171.6138,171.6138,171.6138,3.0608534465719526,3.701012942535973,3.366141321315104,False
2870.789630054,26.1875,26.5625,28.0,53.5,3.0911999999999997,3.7072000000000003,3.4,0.84,45.1225,-44.55,45.11,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.0026553438364074824,0.04121770375001348,0.00912774430824289,171.6138,171.6138,171.6138,3.059144810378032,3.7040392304894163,3.3658901701030586,False
2871.789644258,26.1875,26.5625,28.0,52.5,3.088,3.7056,3.4016,0.84,45.155,-44.55,44.975,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.002565063414673195,0.0414767203481983,0.00903800722312447,171.6138,171.6138,171.6138,3.057601948796947,3.707313737770453,3.365064109421634,False
2872.789653943,26.1875,26.5625,28.0,54.0,3.088,3.712,3.4,0.84,45.2625,-44.545,45.1075,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.0024713311391846133,0.041716386863506254,0.00895894119968592,171.6138,171.6138,171.6138,3.0552598106381246,3.7096056089329728,3.364683007900096,False
2873.789658666,26.1875,26.625,27.9375,53.5,3.0848,3.7168,3.3984000000000005,0.84,45.275,-44.5475,45.075,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.002390103510589132,0.04197338275172431,0.008877628918963766,171.6138,171.6138,171.6138,3.0529908973343427,3.7125204488482306,3.363779764096582,False
2874.789659685,26.125,26.625,28.0,53.5,3.0831999999999997,3.7152,3.4016,0.84,45.225,-44.5475,45.185,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.002300838476700778,0.042238275874957265,0.00879195657470574,171.6138,171.6138,171.6138,3.05129083911959,3.715737901300575,3.3630121868912535,False
2875.789663556,26.1875,26.625,28.0,53.5,3.0816000000000003,3.7232,3.3984000000000005,0.84,45.2475,-44.545,45.165,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.0022133971444713166,0.042483831188432734,0.008725918264997327,171.6138,171.6138,171.6138,3.04945297527151,3.717988096913445,3.3624741456217944,False
2876.789674556,26.1875,26.6875,28.0,54.5,3.0784000000000007,3.7232,3.4,0.84,45.4375,-44.55,45.1325,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.002128434386129999,0.04275368270517736,0.008642755439410172,171.6138,171.6138,171.6138,3.0475353550090176,3.721165828295664,3.3625341376255493,False
2877.789679242,26.1875,26.625,28.0,53.5,3.0768,3.728,3.3984000000000005,0.84,45.395,-44.55,45.025,0,1,0,0,0,0,135.9999999999991,124.69999999999973,144.99999999999858,120,120,120,9,7.9,9,200,200,200,0.00204048621841614,0.043010558387514775,0.00856995187420471,171.6138,171.6138,171.6138,3.044959670835947,3.7237318903236067,3.362228803894546,False
